top - 03:01:32 up  5:32,  1 user,  load average: 0.29, 0.32, 0.36
Tasks: 159 total,   4 running, 155 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.8 us,  4.9 sy,  0.0 ni, 89.0 id,  0.2 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :  1001504 total,   283828 free,   591768 used,   125908 buff/cache
KiB Swap:  1048572 total,   439132 free,   609440 used.   270532 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
   240 root      20   0   46432     48      0 S  0.0  0.0   0:00.53 systemd-udevd
   246 root      20   0  134048   2116   1788 S  0.0  0.2   0:26.78 vmtoolsd
   247 root      20   0  208620      0      0 S  0.0  0.0   0:00.00 vmware-vmblock-
   309 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ttm_swap
   410 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conver
   436 systemd+  20   0  129424     52      0 S  0.0  0.0   0:00.11 systemd-timesyn
   452 rtkit     21   1  185748    152    152 S  0.0  0.0   0:00.35 rtkit-daemon
   455 message+  20   0   46444   1212    188 S  0.0  0.1   0:01.12 dbus-daemon
   467 root      20   0  481480   2496   1244 S  0.0  0.2   0:01.30 NetworkManager
   469 root      20   0   46552    752    604 S  0.0  0.1   0:00.40 systemd-logind
   470 root      20   0  153488    484    484 S  0.0  0.0   0:00.04 VGAuthService
   471 root      20   0  422452    500    500 S  0.0  0.0   0:00.04 ModemManager
   472 root      20   0  283744    316    256 S  0.0  0.0   0:00.45 accounts-daemon
   473 avahi     20   0   47016    668    556 S  0.0  0.1   0:00.24 avahi-daemon
   480 avahi     20   0   47016      0      0 S  0.0  0.0   0:00.00 avahi-daemon
   482 root      20   0   29664    584    492 S  0.0  0.1   0:00.26 cron
   483 root      20   0  250116     24      0 S  0.0  0.0   0:00.67 rsyslogd
   497 root      20   0  288424    344      0 S  0.0  0.0   0:00.78 polkitd
   545 root      20   0  369612    780    780 S  0.0  0.1   0:00.62 gdm3
   548 root      20   0   20476    760    548 S  0.0  0.1   0:00.13 dhclient
   552 root      20   0  244112    676    676 S  0.0  0.1   0:00.03 gdm-session-wor
   576 Debian-+  20   0   65000    220      0 S  0.0  0.0   0:00.39 systemd
   582 Debian-+  20   0   86744     80      0 S  0.0  0.0   0:00.00 (sd-pam)
   589 Debian-+  20   0  189068    644    644 S  0.0  0.1   0:00.08 gdm-wayland-ses
   591 Debian-+  20   0   45244    316    316 S  0.0  0.0   0:00.27 dbus-daemon
   610 Debian-+  20   0  546888    780    780 S  0.0  0.1   0:00.51 gnome-session-b
   622 Debian-+  20   0 1786068   7104   2476 S  0.0  0.7   0:10.21 gnome-shell
   627 root      20   0  310344    776    776 S  0.0  0.1   0:00.25 upowerd
   643 root      20   0    4060     88     52 S  0.0  0.0   0:00.01 minissdpd
   653 Debian-+  20   0  348880    736    736 S  0.0  0.1   0:00.10 at-spi-bus-laun
   658 Debian-+  20   0   44992    168    168 S  0.0  0.0   0:00.04 dbus-daemon
   660 Debian-+  20   0  220316      0      0 S  0.0  0.0   0:00.09 at-spi2-registr
   663 Debian-+  20   0 1159548    456    456 S  0.0  0.0   0:00.64 pulseaudio
   677 root      20   0   46216    232    232 S  0.0  0.0   0:00.02 wpa_supplicant
   678 root      20   0  317012     28      0 S  0.0  0.0   0:00.28 packagekitd
   679 Debian-+  20   0 1140396    856    856 S  0.0  0.1   0:01.25 gnome-settings-
   701 colord    20   0  314432      0      0 S  0.0  0.0   0:00.26 colord
   732 root      20   0  250308    672    672 S  0.0  0.1   0:00.07 gdm-session-wor
   738 david     20   0   65108    408    204 S  0.0  0.0   0:00.21 systemd
   739 david     20   0  168696    128      0 S  0.0  0.0   0:00.00 (sd-pam)
   745 david     20   0  213156    300      0 S  0.0  0.0   0:00.13 gnome-keyring-d
   748 david     20   0  201280    608    608 S  0.0  0.1   0:00.04 gdm-x-session
   759 david     20   0   45836   1840    896 S  0.0  0.2   0:02.61 dbus-daemon
   761 david     20   0  629320    704    704 S  0.0  0.1   0:00.32 gnome-session-b
   820 david     20   0   11084     36      0 S  0.0  0.0   0:00.18 ssh-agent
   825 david     20   0  348884    724    724 S  0.0  0.1   0:00.02 at-spi-bus-laun
   830 david     20   0   45120    576    432 S  0.0  0.1   0:00.37 dbus-daemon
   832 david     20   0  220208    148      0 S  0.0  0.0   0:02.28 at-spi2-registr
   853 david     20   0  358228    328      0 S  0.0  0.0   0:00.20 gvfsd
   858 david     20   0  417696      0      0 S  0.0  0.0   0:00.03 gvfsd-fuse
   871 david      9 -11 1165768    500    500 S  0.0  0.0   0:00.20 pulseaudio
   878 david     20   0  614924    668    668 S  0.0  0.1   0:00.18 gnome-shell-cal
   882 david     20   0  896560    576    576 S  0.0  0.1   0:00.26 evolution-sourc
   891 david     20   0  775228    664    664 S  0.0  0.1   0:00.21 goa-daemon
   901 david     20   0  187420    932    932 S  0.0  0.1   0:00.10 dconf-service
   905 david     20   0  369684     52     52 S  0.0  0.0   0:00.28 goa-identity-se
   908 david     20   0  383532    532      0 S  0.0  0.1   0:00.28 mission-control
   920 david     20   0  355424    504      0 S  0.0  0.1   0:00.17 gvfs-udisks2-vo
   924 root      20   0  375472   1588   1316 S  0.0  0.2   0:00.16 udisksd
   931 david     20   0  269692    296      0 S  0.0  0.0   0:00.12 gvfs-goa-volume
   935 david     20   0  281644    296      0 S  0.0  0.0   0:00.12 gvfs-gphoto2-vo
   939 david     20   0  269456    528    204 S  0.0  0.1   0:00.12 gvfs-mtp-volume
   943 david     20   0  370372    296      0 S  0.0  0.0   0:00.12 gvfs-afc-volume
   951 david     20   0 1209888   3732   1280 S  0.0  0.4   0:03.12 gnome-settings-
   967 david     20   0  843732    748    748 S  0.0  0.1   0:00.30 evolution-calen
   973 david     20   0  920404   3264   1692 S  0.0  0.3   0:03.91 gnome-software
   978 david     20   0  265112   1796   1276 S  0.0  0.2   0:29.70 vmtoolsd
   979 david     20   0 1030440   1444   1032 S  0.0  0.1   0:00.93 evolution-alarm
   985 david     20   0  495268    388    388 S  0.0  0.0   0:00.08 gsd-printer
   986 david     39  19  417888   1220    968 S  0.0  0.1   0:00.16 tracker-miner-u
   994 david     39  19  444912   1412   1016 S  0.0  0.1   0:00.28 tracker-miner-a
   998 david     39  19  726956   4768   3004 S  0.0  0.5   0:06.68 tracker-miner-f
  1008 david     20   0  800648      0      0 S  0.0  0.0   0:00.24 evolution-calen
  1042 david     20   0  709000    632    632 S  0.0  0.1   0:00.13 evolution-addre
  1043 david     20   0  777116    504    504 S  0.0  0.1   0:00.21 evolution-calen
  1061 david     20   0  799140      0      0 S  0.0  0.0   0:00.14 evolution-addre
  1095 david     20   0   71184    100      0 S  0.0  0.0   0:00.15 gconfd-2
  1108 david     20   0  360496     24     24 S  0.0  0.0   0:00.10 gvfsd-trash
  1266 david     20   0  593740   8864   4348 S  0.0  0.9   0:21.38 xfce4-terminal
  1272 david     20   0   21116   2460   2060 S  0.0  0.2   0:01.05 bash
  1733 david     20   0 1026816  45652  15884 S  0.0  4.6   4:54.36 sublime_text
  1745 david     20   0  119376   4008    712 S  0.0  0.4   0:06.78 plugin_host
  9377 david     20   0   21072    264    264 S  0.0  0.0   0:00.12 bash
 12659 david     20   0  971052  14256   8096 S  0.0  1.4   0:19.33 nautilus
 12673 david     20   0  358124    808    808 S  0.0  0.1   0:00.04 gvfsd-burn
 14379 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u256:0
 16199 root      20   0       0      0      0 S  0.0  0.0   0:04.87 kworker/u256:2
 16590 root      20   0       0      0      0 S  0.0  0.0   0:01.54 kworker/0:1
 18207 root      20   0       0      0      0 S  0.0  0.0   0:00.02 kworker/0:0
 18292 david     39  19  410976  10212   5328 S  0.0  1.0   0:00.22 tumblerd
 18608 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:2
 18611 david     20   0   11360   2948   2512 S  0.0  0.3   0:00.04 callTask.sh
 18634 david     20   0   23468   2768   2444 S  0.0  0.3   0:00.01 awk
 18636 david     20   0   23336   2840   2520 S  0.0  0.3   0:00.00 awk
 18637 david     20   0   29216   1192    972 S  0.0  0.1   0:00.01 vmstat
 18669 david     20   0   11360   2540   2100 S  0.0  0.3   0:00.00 callTask.sh
 18670 david     20   0   11360   2080   1640 S  0.0  0.2   0:00.00 callTask.sh
 18671 david     20   0   29216   1560   1340 S  0.0  0.2   0:00.01 vmstat
 18673 david     20   0   23468   3116   2788 S  0.0  0.3   0:00.02 awk

top - 03:01:46 up  5:32,  1 user,  load average: 0.52, 0.37, 0.37
Tasks: 159 total,   3 running, 156 sleeping,   0 stopped,   0 zombie
%Cpu(s): 44.3 us, 52.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  2.8 si,  0.0 st
KiB Mem :  1001504 total,   304044 free,   623748 used,    73712 buff/cache
KiB Swap:  1048572 total,   437324 free,   611248 used.   264632 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 18675 david     20   0  326012 143804 131684 R 76.4 14.4   0:03.21 mogrify
 16199 root      20   0       0      0      0 S  9.4  0.0   0:04.97 kworker/u256:2
   993 david     20   0  460224  25660   2140 S  3.8  2.6   0:23.11 tracker-store
 18633 david     20   0   44888   3296   2676 R  2.8  0.3   0:00.30 top
 18672 david     20   0   44896   3644   3032 S  2.8  0.4   0:00.12 top
 18635 david     20   0   44888   3352   2736 R  1.9  0.3   0:00.30 top
   650 Debian-+  20   0  242620    372    356 S  0.9  0.0   2:37.84 Xwayland
   750 david     20   0  481284  31624  11380 S  0.9  3.2   6:26.67 Xorg
   759 david     20   0   45836   1840    896 S  0.9  0.2   0:02.62 dbus-daemon
   998 david     39  19  726956   4768   3004 S  0.9  0.5   0:06.69 tracker-miner-f
     1 root      20   0  139072   2432   1476 S  0.0  0.2   0:09.77 systemd
     2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
     3 root      20   0       0      0      0 S  0.0  0.0   0:02.83 ksoftirqd/0
     5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
     7 root      20   0       0      0      0 S  0.0  0.0   0:07.40 rcu_sched
     8 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_bh
     9 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
    10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 lru-add-drain
    11 root      rt   0       0      0      0 S  0.0  0.0   0:00.08 watchdog/0
    12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0
    13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
    14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
    15 root      20   0       0      0      0 S  0.0  0.0   0:00.03 khungtaskd
    16 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
    17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
    18 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
    20 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
    21 root      39  19       0      0      0 S  0.0  0.0   0:00.00 khugepaged
    22 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
    23 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kintegrityd
    24 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    25 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
    26 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 devfreq_wq
    27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 watchdogd
    28 root      20   0       0      0      0 S  0.0  0.0   0:11.35 kswapd0
    29 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vmstat
    41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
    42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
    85 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ata_sff
    86 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 mpt_poll_0
    87 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 mpt/0
    88 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0
    89 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_0
    91 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_1
    92 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_1
    93 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    94 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_2
    96 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_2
   113 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   115 root       0 -20       0      0      0 S  0.0  0.0   0:03.46 kworker/0:1H
   123 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
   124 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   127 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
   128 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   175 root      20   0       0      0      0 S  0.0  0.0   0:00.66 jbd2/dm-0-8
   176 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conver
   202 root      20   0   57052   2080   1856 S  0.0  0.2   0:03.53 systemd-journal
   209 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd
   225 root      20   0  107200      0      0 S  0.0  0.0   0:00.00 lvmetad
   240 root      20   0   46432     48      0 S  0.0  0.0   0:00.53 systemd-udevd
   246 root      20   0  134048   2116   1788 S  0.0  0.2   0:26.78 vmtoolsd
   247 root      20   0  208620      0      0 S  0.0  0.0   0:00.00 vmware-vmblock-
   309 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ttm_swap
   410 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ext4-rsv-conver
   436 systemd+  20   0  129424     52      0 S  0.0  0.0   0:00.11 systemd-timesyn
   452 rtkit     21   1  185748    152    152 S  0.0  0.0   0:00.35 rtkit-daemon
   455 message+  20   0   46444   1212    188 S  0.0  0.1   0:01.12 dbus-daemon
   467 root      20   0  481480   2496   1244 S  0.0  0.2   0:01.30 NetworkManager
   469 root      20   0   46552    752    604 S  0.0  0.1   0:00.40 systemd-logind
   470 root      20   0  153488    484    484 S  0.0  0.0   0:00.04 VGAuthService
   471 root      20   0  422452    500    500 S  0.0  0.0   0:00.04 ModemManager
   472 root      20   0  283744    316    256 S  0.0  0.0   0:00.45 accounts-daemon
   473 avahi     20   0   47016    668    556 S  0.0  0.1   0:00.24 avahi-daemon
   480 avahi     20   0   47016      0      0 S  0.0  0.0   0:00.00 avahi-daemon
   482 root      20   0   29664    584    492 S  0.0  0.1   0:00.26 cron
   483 root      20   0  250116     24      0 S  0.0  0.0   0:00.67 rsyslogd
   497 root      20   0  288424    344      0 S  0.0  0.0   0:00.78 polkitd
   545 root      20   0  369612    780    780 S  0.0  0.1   0:00.62 gdm3
   548 root      20   0   20476    760    548 S  0.0  0.1   0:00.13 dhclient
   552 root      20   0  244112    676    676 S  0.0  0.1   0:00.03 gdm-session-wor
   576 Debian-+  20   0   65000    220      0 S  0.0  0.0   0:00.39 systemd
   582 Debian-+  20   0   86744     80      0 S  0.0  0.0   0:00.00 (sd-pam)
   589 Debian-+  20   0  189068    644    644 S  0.0  0.1   0:00.08 gdm-wayland-ses
   591 Debian-+  20   0   45244    316    316 S  0.0  0.0   0:00.27 dbus-daemon
   610 Debian-+  20   0  546888    780    780 S  0.0  0.1   0:00.51 gnome-session-b
   622 Debian-+  20   0 1786068   7104   2476 S  0.0  0.7   0:10.21 gnome-shell
   627 root      20   0  310344    776    776 S  0.0  0.1   0:00.25 upowerd
   643 root      20   0    4060     88     52 S  0.0  0.0   0:00.01 minissdpd
   653 Debian-+  20   0  348880    736    736 S  0.0  0.1   0:00.10 at-spi-bus-laun
   658 Debian-+  20   0   44992    168    168 S  0.0  0.0   0:00.04 dbus-daemon
   660 Debian-+  20   0  220316      0      0 S  0.0  0.0   0:00.09 at-spi2-registr
   663 Debian-+  20   0 1159548    456    456 S  0.0  0.0   0:00.64 pulseaudio
   677 root      20   0   46216    232    232 S  0.0  0.0   0:00.02 wpa_supplicant
   678 root      20   0  317012     28      0 S  0.0  0.0   0:00.28 packagekitd
   679 Debian-+  20   0 1140396    856    856 S  0.0  0.1   0:01.25 gnome-settings-
   701 colord    20   0  314432      0      0 S  0.0  0.0   0:00.26 colord
   732 root      20   0  250308    672    672 S  0.0  0.1   0:00.07 gdm-session-wor
   738 david     20   0   65108    408    204 S  0.0  0.0   0:00.21 systemd
   739 david     20   0  168696    128      0 S  0.0  0.0   0:00.00 (sd-pam)
   745 david     20   0  213156    300      0 S  0.0  0.0   0:00.13 gnome-keyring-d
   748 david     20   0  201280    608    608 S  0.0  0.1   0:00.04 gdm-x-session
   761 david     20   0  629320    704    704 S  0.0  0.1   0:00.32 gnome-session-b
   820 david     20   0   11084     36      0 S  0.0  0.0   0:00.18 ssh-agent
   825 david     20   0  348884    724    724 S  0.0  0.1   0:00.02 at-spi-bus-laun
   830 david     20   0   45120    576    432 S  0.0  0.1   0:00.37 dbus-daemon
   832 david     20   0  220208    148      0 S  0.0  0.0   0:02.28 at-spi2-registr
   850 david     20   0 1828744  62336  12444 S  0.0  6.2   6:10.95 gnome-shell
   853 david     20   0  358228    328      0 S  0.0  0.0   0:00.20 gvfsd
   858 david     20   0  417696      0      0 S  0.0  0.0   0:00.03 gvfsd-fuse
   871 david      9 -11 1165768    500    500 S  0.0  0.0   0:00.20 pulseaudio
   878 david     20   0  614924    668    668 S  0.0  0.1   0:00.18 gnome-shell-cal
   882 david     20   0  896560    576    576 S  0.0  0.1   0:00.26 evolution-sourc
   891 david     20   0  775228    664    664 S  0.0  0.1   0:00.21 goa-daemon
   901 david     20   0  187420    932    932 S  0.0  0.1   0:00.10 dconf-service
   905 david     20   0  369684     52     52 S  0.0  0.0   0:00.28 goa-identity-se
   908 david     20   0  383532    532      0 S  0.0  0.1   0:00.28 mission-control
   920 david     20   0  355424    504      0 S  0.0  0.1   0:00.17 gvfs-udisks2-vo
   924 root      20   0  375472   1588   1316 S  0.0  0.2   0:00.16 udisksd
   931 david     20   0  269692    296      0 S  0.0  0.0   0:00.12 gvfs-goa-volume
   935 david     20   0  281644    296      0 S  0.0  0.0   0:00.12 gvfs-gphoto2-vo
   939 david     20   0  269456    528    204 S  0.0  0.1   0:00.12 gvfs-mtp-volume
